93.57200696900608,-73.8237722892848,3.1093988150284275,-97.5624897976515,13.760069776751592,-94.67094176722652,-63.36048095609226,-51.075584357676426,73.22343066448812,-45.02210365994792,76.48775499172928,56.592650202155085,85.27513966324855,-2.632263888339864,86.94675474037078,-10.555869629439329,-69.35641532955599,-81.26353840205378,96.44890983246862,-88.81913876546513,18.67519113500225,-98.6527437610125,-70.49801869941281,42.266561321068565,9.266917016749957,-31.113961902597808,-36.42109718112931,46.19275760971007,-45.462620267385475,-64.43022507230899,-1.4108419470773867,8.868587530286476,-46.466707193636104,-93.04823007807799,65.59905032364415,-8.046201770687162,-42.802090899341394,-1.5569269889509627,74.44684599820414,54.79043803345215,61.45277536181595,37.488318798420636,-35.838899789322625,7.980030908771624,70.1952120291985,44.409387905691034,-57.444823390802526,-39.71253635477403,-90.8867209098307,27.432037551950202,1
19.808917430076306,89.73081618059814,-61.134729225245145,73.83657279610208,-33.11710972907753,9.130841522869758,32.618023329601385,-6.496604243854961,-81.7790241249474,-31.170284190531476,-98.41325158040549,-28.723521032430625,71.71992398222355,-93.04129325940413,43.768778463353755,40.97260396279407,68.05234231781728,43.90777752618928,79.55638730539314,-69.95405152208549,-0.5469878449954706,34.689811543436235,83.98802078332531,-16.580879785288175,34.872916368603,-4.010936812949467,92.7115228314245,16.4158693514713,-27.29273722138184,-98.5876851062298,-48.429062393620455,0.9409855685212847,-49.14213664006044,1.4240187249753262,-8.13358349858386,54.307249794420784,55.760122763637895,-36.8651758437216,10.014171393446517,86.6109915536386,-41.639175006586825,62.64925686023943,35.442187956532706,6.82838845700995,-59.07338207989186,-3.945625067096998,-69.31058628451667,-27.974167304553774,-20.436262497928027,-68.66732769340216,1
16.673753019431928,-36.619172455875045,82.29080069096787,-41.23959423689851,-87.31008782467929,-15.448415833179325,0.4393827627127962,52.71292440524127,63.77551022734238,-88.46613043443065,62.20987719379855,-22.18758158178258,-36.47982817770132,-64.07178191933988,-17.96986669476493,-92.612442785509,-54.07394048309493,-45.31759015531351,-98.23113749258651,-7.91858009075537,62.36754240402183,-27.611937268650195,-41.63596190061769,-20.008626533766247,-92.14983367470226,-0.46293321451000224,27.697043067067327,37.66105983709468,-39.88781860868254,-65.33957821730039,-2.340759886467069,-26.45954974910478,-68.49793689667129,91.42602429596755,-87.88664943608177,96.47111165643133,-77.7598431701536,-31.199338328951384,45.79560641688013,70.78192797140139,2.1619203997229164,-39.45947584647777,71.58987580968832,-26.73145294432986,19.805173288552268,82.0017803170779,50.49183039992121,94.9371047718235,-41.693605433276915,-6.946917434362248,1
-23.809630995305,-22.701255427217262,-38.666273937376715,37.67063990804567,22.367010919836176,41.12745887364795,-11.825136759308364,75.57203574325783,51.07288741565418,28.659451996007448,71.63151895911014,-47.88790116842216,29.867085551624598,-92.51771042888939,71.27016640829643,2.4132195531175,-4.367754799821228,16.63409621205787,67.56845777256075,-55.38217173363553,-21.252742185744893,-8.0475048071998,-39.57626405236516,-46.17993877852919,42.908247245946654,-12.231994135737082,95.96661438338143,17.452092197969975,26.352514185108376,-36.43989174890281,-57.260356713231374,-95.31207851446844,34.09364898359368,-72.3952047297721,78.54300513409675,-63.154889095808684,-49.22439622453096,-33.561989076710105,-4.6787304836002335,55.45850836099925,-73.73845835792582,29.269251996723654,97.27625774509073,37.40038721428277,-4.3172294216371085,31.78890928657242,-61.81004705709447,-20.5057044167051,42.96743004742979,-10.887521674564127,1
35.30267715544932,-18.857115163810462,-38.570009962009564,50.6899420484211,27.125611167139027,-32.25024087211156,7.007457931308906,7.836917500235003,-26.405508929188187,-97.32746971521806,94.4664774257138,89.41620960382005,-26.820538404283198,66.98071610353077,9.62511275109263,-46.72148037469659,59.03484771221389,19.495211830924177,-39.27115689750869,0.8624285282341333,74.00770157395752,45.18621850259018,-31.23252808442814,29.180053389798815,-92.07426426304077,4.121277393480668,-74.25316512979208,17.50266173853015,-77.75668431812869,92.42641690670146,-74.23889982561174,33.31559422307387,5.913113175628993,31.287224213593078,66.87599294275032,10.800732664187422,35.900460011672806,-12.005021110373846,-58.734948791088804,-64.61908086866805,-37.94337843105162,70.29016210891447,65.77471539457343,59.43233387760651,86.68486406906555,-8.151867758734554,-74.08209881685659,80.69520791799525,28.76799014204977,79.46533604676259,-1
23.917590979565915,32.29324106473038,-24.951773500617037,21.19003460154221,-6.895998937170106,-10.945994363687703,-22.785934178427652,-57.761688221886985,-60.779869520676776,-98.57059234615346,25.078126025086206,32.48468299064251,22.593088927309907,53.06931615686082,94.76445465824776,53.1739766647089,-60.589731056054276,25.986286161795164,-66.8495536013024,58.808197967393056,-9.109057727776971,-90.57020814854435,-26.92795067761263,-0.5830801457158827,73.8927747775067,-54.48298624143308,-27.46679304449009,-4.520742487572377,91.64844659330126,11.456007763346989,-78.21864036427752,-79.00546545824403,-6.728258339753452,-67.91606861933543,15.961894622407115,-82.33260714346136,81.04138733961085,-29.199019988784954,44.58346677641464,38.444190654502506,-37.91469893584263,-56.552396110931454,-8.093345402836732,-98.44799103076332,-55.16594254327822,37.440371474861394,12.569543972136657,5.1721909837953035,-39.60896385744053,37.210185942219766,-1
49.99209407983557,91.94914429239384,-25.007090185094142,32.42546977084976,22.19035388725547,-2.8680248786840963,-99.98650047068512,46.316542371767014,-39.70004482979894,33.73013548703122,23.612767127050958,12.632289109936835,-32.065374037547585,-28.63525750861986,-32.490078339710564,-9.076166978163073,69.16815533612169,9.323235805159257,68.43320018947367,86.92298420890887,32.9969456432508,21.14141067938928,-32.08641876473297,8.40373300476702,27.60636238431779,39.445519944435716,-81.27281273829534,-1.4960688151193011,-95.60056460412632,7.428344725174114,50.174212057273934,45.92557158003501,-67.94470572779247,84.18913826914925,88.57636769450323,-47.347228699132685,94.40803369824599,-64.05339358843139,-56.613307558293016,26.400877974669456,-28.524992139907155,15.91739650363823,31.576140784215937,7.072319300533451,-45.04170135732395,72.68124603525013,-59.93176540459415,79.59789750872599,86.31115269886678,-63.79764391531238,1
-85.56031820416483,-7.857565730344902,71.83643988222167,8.602502002869116,-89.19208153041953,19.928240789497664,84.52924827658356,-47.7234993141471,68.23488691357943,-66.79055425597484,-64.77011180630421,15.642701904623095,14.086103685692137,-62.12572751863343,-1.6336023897677308,97.50223647224385,3.347614650744447,-20.436495306747887,-4.4063078769773085,80.23613533652559,-31.25482988802699,69.65562764917922,86.32584137811853,-65.5797341198288,-90.90923508542794,98.2456076547335,23.835152033040785,40.83233246970801,-35.996255269523274,-26.14776468320494,-38.675610551147635,-48.22958882261958,42.886056363407675,39.3315679329348,45.20809643418414,-96.95798972146727,17.745614067885967,-75.4635729102483,85.1169357390338,-60.11562432715181,4.838391987409679,-91.8543264208468,41.57867727283599,52.079311595401634,-74.39921771691814,-52.33626423642899,-91.1880454205815,9.320697549467184,-46.0071849232893,-84.69327558291697,1
80.57899903839746,-90.78616606490648,-77.73713570448997,45.74184969507053,-63.37530804309645,-94.85357540348505,34.405004423979705,-37.49227339993424,-37.96272455338685,-1.5767390275921684,-14.389428088558518,-5.885081071119586,7.51539612729475,16.69611370732565,-43.475589314370545,-67.41995305996184,-14.08541283858338,37.4429578140587,73.90895328308602,-33.067947164184545,-0.7691467639146907,-34.16560877451134,25.3204306486345,-0.47722046315590205,-57.05053541597158,69.76147657863697,79.03917145061493,40.17737776830484,-18.156928366426257,-44.437865225874184,-47.889500174595035,91.59311514445824,25.17461628235091,20.98715107331796,60.24328463450698,87.334565958828,47.46417279103724,-60.101688511466065,16.805492520472896,-79.9837834157382,40.14777074034143,67.96384337504662,-45.72724103423309,-55.353236893851786,-52.65916063986798,-82.1766085887478,30.845141087043004,-20.51692703315797,81.55307125099577,-33.92226391123421,1
90.15454154626761,-88.73334444015204,-17.620504327577763,-2.2972720008493894,-37.19705795103303,66.4295574687425,29.964412393564913,-55.80609951129287,44.40921463632702,26.75903960592649,82.44092667777792,74.80062507212975,-46.4267092542364,-19.148078961016395,18.08263171561802,-87.84145873288291,-48.64375507192911,43.74145918787903,-77.1900486366733,70.89546051336615,-37.054279252891284,-80.65020575323601,-63.23174663661288,-91.60972497887539,-26.300900514566308,61.695409288723624,-38.23391443990478,-84.60647923369156,-97.71346840629478,29.111154499401977,-24.50021565995823,-28.275485258331145,30.108062627681505,7.743098448119554,-30.189513003011626,3.858821464048418,-9.029600425918716,36.06977184941712,-73.20538767230258,-1.3503572508043504,-77.31209281521089,97.54519886631084,-46.14021000860642,74.02135030372298,48.583641503462275,-80.36420208834213,-94.04413727836764,-95.74006441143229,-38.03819353677162,-54.100541747831784,1
-40.93970448563344,-44.51465303980417,-30.684402424844166,-74.5761416285903,-56.85530190687811,28.54945689187514,34.341043336800226,18.641481764977357,77.86324864981077,-44.515366946875766,17.33284060881634,65.25022700022066,61.73923487700051,90.58176315482632,-79.30567928226557,96.15054697166659,81.97337990957166,4.640697256733745,58.81717686517527,6.196319761950946,33.57912968470217,-51.999826880967895,-27.085115671749563,90.9210532382952,40.73354502769337,-60.629460100153665,14.027146441791956,89.95541499445775,-1.4998054367087406,-30.231570154664354,88.93074087579026,-14.193604604802829,-30.996374503008226,32.774067236031186,96.32561123972908,-54.219446892539395,5.622757823558899,-47.2800770379549,-31.806350451168953,-65.00344322856458,-43.60078071138982,19.36015659779902,-24.90206350127204,15.804955745982795,29.01409481908712,36.895257877689374,98.9223902764866,-29.481528627928682,-51.52476999836853,16.71800102425766,1
-31.366529365468352,-62.18446924433023,-43.68922745436086,30.21022339558934,76.78450839225249,23.82208753632078,-75.49808226401294,-79.57547496963608,82.34099975397638,-32.97154690788422,-65.08562578830805,-89.36703476123873,-0.8141355877186527,-0.13224890762995756,3.5496611109587803,3.591788866673866,0.9621898914702172,41.76248248530172,16.21683880316634,-63.46318167796423,2.485072906535862,54.59431573055426,57.714934858183824,-16.23188369451509,-29.891674316882202,16.131052552789257,69.67101077485634,-13.747165682309841,95.03605025425591,45.81473524487208,-23.697775342209695,25.754529244965354,19.969280299533594,20.63583483268279,-54.36011572410075,11.258214147366587,-64.1779041188079,35.60217840213008,-52.12726222158168,-88.23024112384105,41.86547152745831,34.391207617638116,35.202582463987,-60.576703672406595,-6.3659139480913325,55.72712287983936,2.705598756528289,39.20363852715349,25.09997453289121,96.75357098045802,-1
3.2600696602390684,-4.603321476469247,81.60697526714432,20.720384044247524,-26.24995709887594,23.14676669642904,-28.36635834384768,97.84736555454177,-9.645928534370924,30.844677869478005,-45.277090024383426,-89.90462108856443,-58.03475778543938,97.81720636966008,-6.97901769570619,-36.62735326502982,92.23219062795741,88.66913542954603,64.94073792849326,82.4881974936826,20.082009814971144,-85.9035257524539,7.425027918817051,-47.89456197574615,82.14761169820801,-73.6102252990834,64.03008097260323,7.8863976902922275,-54.18686467961529,1.6082772031763142,-70.86968837280985,-18.86181839614804,-59.19349619481933,-7.978981035521031,32.40033487710846,39.591037632750755,0.7917020699681956,17.952486233747763,20.60464559809401,24.99742393935375,-20.146278825259813,-80.84259550042539,-33.43531592845427,-70.09320018786036,-36.94312949518639,-17.482378116691294,62.72074214304985,-38.456654196089836,20.399197239834123,-92.47254385943802,1
-58.636421373320744,-74.4300526013066,98.9507376123943,-68.85004804021114,23.45876529161741,63.752820510266986,22.17080261639049,-53.44191436935974,-13.09932359427519,-83.76604591053186,76.66646870495737,24.424913571634917,-42.82527943699619,-88.43012623490625,42.275376648306064,-95.96578532890574,-22.007991386193467,40.53021022716689,66.62988872301034,8.892908649418956,31.943492211982175,-20.5347302727793,86.95065604760543,63.602679556236524,56.378301758469576,-50.85528261183205,-82.36106512035735,50.39857940938214,-50.44123404861558,17.747332946298528,91.15210922260962,56.367622626471814,-98.41043990390006,62.713588549318956,97.01224916500522,3.3650366931814943,87.38343902042752,27.94419112969821,-19.33226146963527,-38.36966733801037,-54.628576584131494,24.584100638563072,17.14288499412355,-2.0330364485242853,-46.45982238674091,26.945558592937175,81.95100950300926,-30.15911398907538,95.85378951655989,-53.327075801088974,1
68.17431588518451,-89.05100354808097,35.61207535753505,-37.11799472524093,-95.58125057904503,-15.410877988664012,-4.665900768078274,37.39232037732981,-74.26577181987098,50.5408288957928,-93.54613822303708,-61.08319343323796,-80.17403592338985,-77.04322067596839,35.34529280892269,33.385608261522265,85.16289641301248,-84.08216669688835,84.96721200018925,8.59366533309263,91.40774023033225,4.008669283018818,-85.52917419070754,50.82329574012775,-11.603710364091441,-98.30334192850174,29.562831138967994,44.571753410302335,16.372119228940434,93.30677902494503,72.4430940801987,-78.82070552697135,64.48769733990929,53.112049472267586,89.40588099637037,-71.79116647450654,85.64863747528184,25.448191315949643,-81.57716830241634,-71.01249584243212,-68.31485706759865,86.99112771314262,14.60681399231025,-73.58037387416441,-68.72383236043265,16.072798061616993,63.61013612094135,-18.075179944836577,-15.083299802858008,82.42553182169056,-1
-95.0826167082397,-19.494728901971598,-22.074796528397925,54.02233044605708,18.802540181616806,2.638710938992375,-42.05488868110261,50.14811216233818,-4.982024232881855,-78.37726848811832,-51.25774483807015,78.30225090625109,26.425920654839558,4.137644205306984,-28.39373745905914,43.72558068399056,-94.56419285465287,22.821761779686426,14.585482246179993,-3.239728965326165,-42.04569603317994,-53.34907740349295,-91.42595882549091,16.770489734443657,-34.730774718709114,-1.3684217405015744,72.33313445447334,71.91596482100437,12.007669872210357,38.46829717037238,-96.05893049434519,-73.9689047863058,22.759526432549706,-23.22510893116265,-12.739276380651972,6.8845504546305705,-31.467575305735366,48.03495659693655,-29.661330071744672,56.39200099426526,-65.8678137692893,-30.251989556431,49.602225688173434,24.372456119764223,-91.01974557496433,58.76878998494118,36.37207147011972,-88.86461700867945,-32.2774349662903,64.80016574075464,1
23.834547073167343,67.44382859173973,-80.24940626366232,36.73450434790135,92.47435086067634,-33.500125464072326,-73.56415484793295,3.1945192541970044,51.613356634407154,89.47960726591617,-43.094836584246956,46.81529438517066,91.66570724352147,98.12692337583974,59.69092938630442,-6.5621256386512385,67.47691103680137,21.698708318954104,34.25156519087679,-10.869092906204841,-16.288639198693417,-89.15437991109458,-96.43693495626849,66.88589424942916,-37.660408405868885,-62.273141870321844,-51.190094937421435,-63.39809549544817,63.76405757177491,-36.96668807307206,46.135808107216945,41.692559208439576,-67.72036793891309,18.912153167726046,75.76491004449187,-17.733560231517643,60.95780510650491,99.40097902784976,66.08186119255052,-94.12171089556433,-57.29047382808346,75.9196083615955,-41.13565315200276,26.67289541277782,49.11165778700385,22.389179411393087,-67.75518638281983,-86.88603766878846,40.43909880223546,-98.9839193180663,1
16.24764428452245,-18.90566473391631,-4.421867810850074,41.50769792293474,32.66356873489619,7.276257155487272,-61.052628799409135,75.91549480686541,81.30151386058341,-72.73965531483806,14.903452074850946,-82.38418542811388,22.645164633560697,-68.08126142040913,-88.74308115594633,61.29309856870054,34.5148260494411,-39.1214479996886,-50.73426857606671,-16.761784368999514,33.673759426030216,-29.454248983761545,-13.214105765742005,-56.943919221587194,45.33510266588854,-29.75434041338616,11.450115717260132,-75.63253504645516,-10.219052948087935,83.6093116140982,35.79759210939247,-24.43931590227342,-32.96780185521877,4.770198266977687,67.12910299930127,54.31191438531789,26.260071433029935,61.80072776826444,-37.361488387267514,15.673708685182874,-47.787407001287605,-84.88299852637209,81.1851902683521,-23.883795579709655,-4.281661310590692,-16.177105774298354,-86.99090567788201,57.39130597120072,-51.40214315229632,15.51833655379599,1
-45.1856821315618,-69.93787550320624,-31.51343832352464,-84.67941832835797,-87.58430319359279,-14.966425402645967,-96.26176234759996,-2.8949946379298126,-71.41138081513417,39.565845698260205,59.58975034063178,51.37630360420056,38.28389491318444,-74.93432644925453,-80.08400230937609,-61.59164605922034,46.218220122555266,-66.63278552139337,77.4366159684954,-23.32993152088075,-70.42275378379742,15.57934834990617,96.19971578584227,62.032354370220986,32.98003098824461,-29.296068842285166,95.31361947295684,92.10667524377968,14.742766906864048,64.61678994985388,-54.560479865205245,85.82872898969529,74.2947143993263,38.622389725129494,-10.733003745904,-67.28521402576773,19.662770090164287,14.27783214459437,-98.02680893844496,86.61885375122228,-60.231962210663404,-1.3173459508524843,-76.47288590219867,-45.7564527972627,-16.657845924145093,5.5457776523931415,2.8960097378020464,49.83387706451418,96.3625349640202,35.42141000148459,-1
-97.57584507122135,-39.13848163582714,47.35004418264549,-61.35280170302657,50.21293662648634,-30.181253663507704,-21.890803392013368,-37.75732563926311,-9.059986571764526,-42.555526551016975,55.54998328849868,11.806399421753142,1.6228940312698228,-28.00328571527237,42.009069049241475,99.10229492295045,28.25124877486317,-13.534439610115115,-84.21937020015497,-83.94108101545984,-65.38164614017589,-24.93056572608441,-16.102496330214507,-72.60833717248082,-95.25899337009054,71.28535820357007,-6.062655385392077,-19.573634060167848,-90.972294787652,-94.91975435713671,78.28466975773352,37.49988536250609,80.70361593401003,-23.7197803139523,-32.01731575482928,-41.915315519916454,-64.283587111294,-13.074224136007516,-20.984049337849882,82.31225885579596,-66.66180882723995,37.04664577768051,10.930418612090762,93.65132687919481,40.97129156985139,-66.335675759124,19.53520688309787,-69.62497015457473,-2.434843003231208,74.64492807918074,-1
12.296917591904744,-81.2959752804181,13.112865113590871,-37.011938863750096,77.18047553651274,-95.41882668056323,46.31960970761318,77.73831323201327,-6.559377228831394,-36.70045051111337,-69.78294606848354,-64.08833653868753,-45.188288336400674,-28.080449986884773,43.021572610053624,32.52825823835025,37.532935576775714,25.6790722641842,-47.446576936046505,-71.97213737593805,-19.58377013380496,-74.04573587005281,17.867738186246612,71.68964665798032,37.1496755060665,-97.05727335958383,95.20593682476994,-68.13252332772078,91.4503393373582,-82.89856005395053,31.5708236954234,-82.81138201731542,-88.92472597588228,-92.37413900036975,-53.55920389392168,39.86222830248204,-64.05715684915197,-3.852733377550763,-20.545297754357648,25.90232798963052,66.74591155937614,28.23246649329033,92.08762276211016,-87.80954077715191,-44.631330077900834,80.88461922561359,-24.948813139940924,-83.73407504154864,-65.89735990510366,50.594063874783416,-1
64.13923215335586,15.41066834270886,30.537807868185155,-55.17356406798426,37.03571563604396,-36.750311636945156,-28.948602087942902,-44.791301803924654,89.32916962314656,74.70307061184732,1.5506135856345509,54.47279492104602,29.223864416569285,26.23241696850431,40.76472797723349,5.658868550301378,93.38979467940223,-3.854436419072414,-98.50615363892261,-74.13746560152603,41.96506009854977,-39.29104463366669,49.625820070942495,7.462382939216212,63.143331488567725,-71.47268573255644,-17.278563345424033,54.730551201554306,26.253194907462714,-73.18029101942815,-87.41719678353515,75.62946341201933,56.00672811893105,-95.1198880145101,0.12626725248046,34.54673747198922,93.8521691447049,-91.49592489249974,67.38244032344682,64.58101928349458,-0.30174125133797247,-83.21685390686646,37.863775269306075,89.87297942416848,-86.69219850022564,28.95068170987213,37.90197031523897,-78.43749410290408,-77.90291352452839,97.71111987174393,1
